frame_no	value
15851	1000
15852	1000
15853	1000
15854	1000
15855	1000
15856	1000
15857	1000
15858	1000
15859	1000
15860	1000
15861	1000
15862	1000
15863	1000
15864	1000
15865	1000
15866	1000
15867	1000
15868	1000
15869	1000
15870	1000
15871	1000
15872	1000
15873	1000
15874	1000
15875	1000
15876	1000
15877	1000
15878	1000
15879	1000
15880	1000
15881	1000
15882	1000
15883	1000
15884	1000
15885	1000
15886	1000
15887	1000
15888	1000
15889	1000
15890	1000
15891	1000
15892	1000
15893	1000
15894	1000
15895	1000
15896	1000
15897	1000
15898	1000
15899	1000
15900	1000
15901	1000
15902	1000
15903	1000
15904	1000
15905	1000
15906	1000
15907	1000
15908	1000
15909	1000
15910	1000
15911	1000
15912	1000
15913	1000
15914	1000
15915	1000
15916	1000
15917	1000
15918	1000
15919	1000
15920	1000
15921	1000
15922	1000
15923	1000
15924	1000
15925	1000
15926	1000
15927	1000
15928	1000
15929	1000
15930	1000
15931	1000
15932	1000
15933	1000
15934	1000
15935	1000
15936	1000
15937	1000
15938	1000
15939	1000
15940	1000
15941	1000
15942	1000
15943	1000
15944	1000
15945	1000
15946	1000
15947	1000
15948	1000
15949	1000
15950	1000
15951	1000
15952	1000
15953	1000
15954	1000
15955	1000
15956	1000
15957	1000
15958	1000
15959	1000
15960	1000
15961	1000
15962	1000
15963	1000
15964	1000
15965	1000
15966	1000
15967	1000
15968	1000
15969	1000
15970	1000
15971	1000
15972	1000
15973	1000
15974	1000
15975	1000
15976	1000
15977	1000
15978	1000
15979	1000
15980	1000
15981	1000
15982	1000
15983	1000
15984	1000
15985	1000
15986	1000
15987	1000
15988	1000
15989	1000
15990	1000
15991	1000
15992	1000
15993	1000
15994	1000
15995	1000
15996	1000
15997	100
15998	1000
15999	1000
16000	1000
16001	1000
16002	1000
16003	1000
16004	100
16005	1000
16006	1000
16007	1000
16008	1000
16009	1000
16010	1000
16011	1000
16012	1000
16013	1000
16014	1000
16015	1000
16016	1000
16017	1000
16018	1000
16019	1000
16020	1000
16021	1000
16022	1000
16023	1000
16024	1000
16025	1000
16026	1000
16027	1000
16028	1000
16029	1000
16030	1000
16031	1000
16032	1000
16033	1000
16034	1000
16035	1000
16036	1000
16037	1000
16038	1000
16039	1000
16040	1000
16041	1000
16042	1000
16043	1000
16044	1000
16045	1000
16046	1000
16047	1000
16048	1000
16049	1000
16050	1000
16051	1000
16052	1000
16053	1000
16054	1000
16055	1000
16056	100
16057	1000
16058	1000
16059	1000
16060	1000
16061	1000
16062	1000
16063	1000
16064	1000
16065	1000
16066	1000
16067	1000
16068	1000
16069	1000
16070	1000
16071	1000
16072	1000
16073	1000
16074	1000
16075	1000
16076	1000
16077	1000
16078	1000
16079	1000
16080	1000
16081	1000
16082	1000
16083	1000
16084	1000
16085	1000
16086	1000
16087	1000
16088	1000
16089	1000
16090	1000
16091	1000
16092	1000
16093	1000
16094	1000
16095	1000
16096	100
16097	1000
16098	1000
16099	1000
16100	1000
16101	1000
16102	1000
16103	1000
16104	1000
16105	1000
16106	1000
16107	1000
16108	1000
16109	1000
16110	1000
16111	10
16112	1000
16113	1000
16114	1000
16115	1000
16116	1000
16117	1000
16118	1000
16119	1000
16120	1000
16121	1000
16122	1000
16123	1000
16124	1000
16125	1000
16126	1000
16127	1000
16128	1000
16129	1000
16130	1000
16131	1000
16132	1000
16133	1000
16134	1000
16135	1000
16136	1000
16137	1000
16138	1000
16139	1000
16140	1000
16141	1000
16142	1000
16143	1000
16144	1000
16145	1000
16146	1000
16147	1000
16148	1000
16149	1000
16150	1000
16151	1000
16152	1000
16153	1000
16154	1000
16155	1000
16156	1000
16157	1000
16158	1000
16159	1000
16160	1000
16161	1000
16162	1000
16163	1000
16164	1000
16165	1000
16166	1000
16167	1000
16168	1000
16169	1000
16170	1000
16171	1000
16172	1000
16173	1000
16174	1000
16175	1000
16176	1000
16177	1000
16178	1000
16179	1000
16180	1000
16181	1000
16182	1000
16183	1000
16184	1000
16185	1000
16186	1000
16187	1000
16188	1000
16189	1000
16190	1000
16191	1000
16192	1000
16193	10
16194	1000
16195	1000
16196	1000
16197	1000
16198	1000
16199	1000
16200	1000
16201	1000
16202	1000
16203	1000
16204	1000
16205	1000
16206	1000
16207	1000
16208	1000
16209	1000
16210	1000
16211	1000
16212	1000
16213	1000
16214	1000
16215	1000
16216	1000
16217	1000
16218	1000
16219	100
16220	100
16221	100
16222	100
16223	1000
16224	1000
16225	1000
16226	1000
16227	100
16228	1000
16229	1000
16230	1000
16231	1000
16232	1000
16233	1000
16234	1000
16235	1000
16236	1000
16237	1000
16238	1000
16239	1000
16240	1000
16241	1000
16242	1000
16243	1000
16244	1000
16245	1000
16246	1000
16247	1000
16248	1000
16249	1000
16250	1000
16251	1000
16252	1000
16253	1000
16254	1000
16255	1000
16256	1000
16257	1000
16258	1000
16259	1000
16260	1000
16261	1000
16262	1000
16263	1000
16264	1000
16265	1000
16266	1000
16267	1000
16268	1000
16269	1000
16270	1000
16271	1000
16272	1000
16273	1000
16274	10
16275	1000
16276	1000
16277	1000
16278	1000
16279	1000
16280	1000
16281	1000
16282	1000
16283	1000
16284	1000
16285	1000
16286	1000
16287	1000
16288	1000
16289	1000
16290	1000
16291	1000
16292	1000
16293	1000
16294	1000
16295	1000
16296	1000
16297	1000
16298	1000
16299	1000
16300	1000
16301	1000
16302	1000
16303	1000
16304	1000
16305	1000
16306	1000
16307	1000
16308	1000
16309	1000
16310	1000
16311	1000
16312	1000
16313	1000
16314	1000
16315	1000
16316	10
16317	1000
16318	1000
16319	1000
16320	1000
16321	1000
16322	1000
16323	1000
16324	1000
16325	1000
16326	1000
16327	1000
16328	1000
16329	1000
16330	1000
16331	1000
16332	1000
16333	1000
16334	1000
16335	1000
16336	1000
16337	1000
16338	1000
16339	1000
16340	1000
16341	1000
16342	1000
16343	1000
16344	1000
16345	1000
16346	1000
16347	1000
16348	1000
16349	1000
16350	1000
16351	1000
16352	1000
16353	1000
16354	1000
16355	1000
16356	1000
16357	1000
16358	1000
16359	1000
16360	1000
16361	1000
16362	1000
16363	1000
16364	1000
16365	1000
16366	1000
16367	100
16368	100
16369	100
16370	100
16371	100
16372	100
16373	1
16374	1
16375	1
16376	1
16377	1
16378	1
16379	1
16380	1
16381	1
16382	1
16383	1
16384	1
16385	1000
16386	1000
16387	1000
16388	1000
16389	1000
16390	1000
16391	1000
16392	1000
16393	1000
16394	1000
16395	1000
16396	1000
16397	1000
16398	1000
16399	1000
16400	1000
16401	1000
16402	1000
16403	1000
16404	1000
16405	1000
16406	1000
16407	1000
16408	1000
16409	1000
16410	1000
16411	1000
16412	1000
16413	1000
16414	1000
16415	1000
16416	1000
16417	1000
16418	1000
16419	1000
16420	1000
16421	1000
16422	1000
16423	1000
16424	1000
16425	1000
16426	1000
16427	1000
16428	1000
16429	1000
16430	1000
16431	1000
16432	1000
16433	1000
16434	1000
16435	1000
16436	1000
16437	1000
16438	100
16439	100
16440	1000
16441	1000
16442	1000
16443	1000
16444	1000
16445	1000
16446	1000
16447	1000
16448	1000
16449	1000
16450	1000
16451	1000
16452	1000
16453	1000
16454	1000
16455	1000
16456	1000
16457	1000
16458	1000
16459	1000
16460	1000
16461	1000
16462	1000
16463	1000
16464	1000
16465	1000
16466	1000
16467	1000
16468	1000
16469	1000
16470	1000
16471	1000
16472	1000
16473	1000
16474	1000
16475	1000
16476	1000
16477	1000
16478	1000
16479	1000
16480	1000
16481	1000
16482	1000
16483	1000
16484	1000
16485	1000
16486	1000
16487	1000
16488	1000
16489	1000
16490	1000
16491	1000
16492	1000
16493	1000
16494	1000
16495	1000
16496	1000
16497	1000
16498	1000
16499	1000
16500	1000
16501	1000
16502	1000
16503	1000
16504	1000
16505	1000
16506	1000
16507	1000
16508	1000
16509	1000
16510	1000
16511	1000
16512	1000
16513	1000
16514	1000
16515	1000
16516	1000
16517	1000
16518	1000
16519	1000
16520	1000
16521	1000
16522	1000
16523	1000
16524	1000
16525	1000
16526	1000
16527	1000
16528	1000
16529	1000
16530	1000
16531	1000
16532	1000
16533	1000
16534	1000
16535	1000
16536	1000
16537	1000
16538	1000
16539	1000
16540	1000
16541	1000
16542	1000
16543	1000
16544	1000
16545	1000
16546	1000
16547	1000
16548	1000
16549	1000
16550	1000
16551	1000
16552	100
16553	1000
16554	1000
16555	1000
16556	1000
16557	1000
16558	1000
16559	1000
16560	1000
16561	1000
16562	1000
16563	1000
16564	1000
16565	1000
16566	1000
16567	1000
16568	1000
16569	1000
16570	1000
16571	1000
16572	1000
16573	1000
16574	1000
16575	100
16576	100
16577	100
16578	100
16579	100
16580	100
16581	100
16582	100
16583	100
16584	100
16585	100
16586	1000
16587	1000
16588	1000
16589	1000
16590	1000
16591	1000
16592	1000
16593	1000
16594	1000
16595	1000
16596	1000
16597	1000
16598	1000
16599	1000
16600	1000
16601	1000
16602	1000
16603	1000
16604	100
16605	100
16606	1000
16607	1000
16608	1000
16609	1000
16610	1000
16611	1000
16612	1000
16613	1000
16614	1000
16615	1000
16616	1000
16617	1000
16618	1000
16619	1000
16620	1000
16621	1000
16622	1000
16623	1000
16624	1000
16625	1000
16626	1000
16627	1000
16628	1000
16629	1000
16630	1000
16631	1000
16632	1000
16633	1000
16634	1000
16635	1000
16636	1000
16637	1000
16638	1000
16639	1000
16640	1000
16641	1000
16642	1000
16643	1000
16644	1000
16645	1000
16646	1000
16647	1000
16648	1000
16649	1000
16650	1000
16651	1000
16652	10
16653	1000
16654	1000
16655	1000
16656	1000
16657	1000
16658	1000
16659	1000
16660	1000
16661	1000
16662	1000
16663	1000
16664	1000
16665	1000
16666	1000
16667	1000
16668	1000
16669	1000
16670	1000
16671	1000
16672	1000
16673	1000
16674	1000
16675	1000
16676	1000
16677	1000
16678	1000
16679	1000
16680	10
16681	1000
16682	1000
16683	1000
16684	1000
16685	1000
16686	1000
16687	1000
16688	100
16689	1000
16690	1000
16691	1000
16692	1000
16693	1000
16694	1000
16695	1000
16696	1000
16697	1000
16698	1000
16699	1000
16700	1000
16701	1000
16702	1000
16703	1000
16704	1000
16705	1000
16706	1000
16707	1000
16708	1000
16709	1000
16710	1000
16711	1000
16712	1000
16713	1000
16714	1000
16715	1000
16716	1000
16717	1000
16718	1000
16719	1000
16720	1000
16721	1000
16722	1000
16723	1000
16724	1000
16725	1000
16726	1000
16727	1000
16728	1000
16729	1000
16730	1000
16731	1000
16732	1000
16733	1000
16734	1000
16735	1000
16736	1000
16737	1000
16738	1000
16739	1000
16740	1000
16741	1000
16742	1000
16743	1000
16744	1000
16745	1000
16746	1000
16747	1000
16748	1000
16749	1000
16750	1000
16751	1000
16752	1000
16753	1000
16754	1000
16755	1000
16756	1000
16757	1000
16758	1000
16759	1000
16760	10
16761	10
16762	1000
16763	1000
16764	1000
16765	1000
16766	1000
16767	1000
16768	1000
16769	1000
16770	1000
16771	1000
16772	1000
16773	1000
16774	1000
16775	1000
16776	1000
16777	1000
16778	100
16779	100
16780	100
16781	100
16782	100
16783	100
16784	100
16785	100
16786	1000
16787	1000
16788	1000
16789	1000
16790	1000
16791	1000
16792	1000
16793	1000
16794	1000
16795	1000
16796	1000
16797	1000
16798	1000
16799	1000
16800	1000
16801	1000
16802	1000
16803	1000
16804	1000
16805	1000
16806	1000
16807	1000
16808	1000
16809	1000
16810	1000
16811	1000
16812	1000
16813	1000
16814	1000
16815	1000
16816	1000
16817	1000
16818	1000
16819	1000
16820	1000
16821	1000
16822	1000
16823	1000
16824	1000
16825	1000
16826	1000
16827	1000
16828	1000
16829	1000
16830	1000
16831	1000
16832	1000
16833	1000
16834	1000
16835	1000
16836	1000
16837	1000
16838	1000
16839	1000
16840	1000
16841	1000
16842	1000
16843	1000
16844	1000
16845	1000
16846	1000
16847	1000
16848	1000
16849	1000
16850	1000
16851	1000
16852	1000
16853	1000
16854	1000
16855	1000
16856	1000
16857	1000
16858	1000
16859	1000
16860	1000
16861	1000
16862	1000
16863	1000
16864	1000
16865	1000
16866	1000
16867	1000
16868	1000
16869	1000
16870	1000
16871	1000
16872	1000
16873	1000
16874	1000
16875	1000
16876	1000
16877	1000
16878	1000
16879	1000
16880	1000
16881	1000
16882	1000
16883	1000
16884	1000
16885	1000
16886	1000
16887	1000
16888	1000
16889	1000
16890	1000
16891	1000
16892	1000
16893	1000
16894	1000
16895	1000
16896	1000
16897	1000
16898	1000
16899	1000
16900	1000
16901	1000
16902	1000
16903	1000
16904	1000
16905	1000
16906	1000
16907	1000
16908	1000
16909	1000
16910	1000
16911	1000
16912	1000
16913	1000
16914	1000
16915	1000
16916	1000
16917	1000
16918	1000
16919	1000
16920	1000
16921	1000
16922	1000
16923	1000
16924	10
16925	1000
16926	1000
16927	1000
16928	1000
16929	1000
16930	1000
16931	1000
16932	1000
16933	1000
16934	1000
16935	1000
16936	1000
16937	1000
16938	1000
16939	1000
16940	1000
16941	1000
16942	1000
16943	1000
16944	1000
16945	1000
16946	1000
16947	1000
16948	100
16949	100
16950	100
16951	100
16952	100
16953	100
16954	100
16955	1000
16956	1000
16957	1000
16958	1000
16959	1000
16960	1000
16961	1000
16962	1000
16963	1000
16964	1000
16965	1000
16966	1000
16967	1000
16968	1000
16969	1000
16970	1000
16971	1000
16972	1000
16973	1000
16974	1000
16975	1000
16976	1000
16977	1000
16978	1000
16979	1000
16980	1000
16981	1000
16982	1000
16983	1000
16984	1000
16985	1000
16986	1000
16987	1000
16988	1000
16989	1000
16990	1000
16991	1000
16992	1000
16993	1000
16994	1000
16995	1000
16996	100
16997	100
16998	100
16999	100
17000	100
17001	100
17002	100
17003	1000
17004	1000
17005	1000
17006	1000
17007	1000
17008	1000
17009	1000
17010	1000
17011	1000
17012	1000
17013	1000
17014	1000
17015	1000
17016	1000
17017	1000
17018	1000
17019	1000
17020	1000
17021	1000
17022	1000
17023	1000
17024	1000
17025	1000
17026	1000
17027	1000
17028	1000
17029	1000
17030	1000
17031	1000
17032	1000
17033	1000
17034	1000
17035	1000
17036	1000
17037	1000
17038	1000
17039	1000
17040	1000
17041	1000
17042	1000
17043	1000
17044	1000
17045	1000
17046	1000
17047	1000
17048	1000
17049	1000
17050	1000
17051	1000
17052	1000
17053	1000
17054	1000
17055	1000
17056	1000
17057	1000
17058	1000
17059	1000
17060	1000
17061	1000
17062	1000
17063	1000
17064	1000
17065	1000
17066	1000
17067	1000
17068	1000
17069	1000
17070	1000
17071	1000
17072	1000
17073	1000
17074	1000
17075	1000
17076	1000
17077	1000
17078	1000
17079	1000
17080	1000
17081	1000
17082	1000
17083	1000
17084	1000
17085	1000
17086	1000
17087	1000
17088	1000
17089	1000
17090	1000
17091	1000
17092	1000
17093	1000
17094	1000
17095	1000
17096	1000
17097	1000
17098	1000
17099	1000
17100	1000
17101	1000
17102	1000
17103	1000
17104	1000
17105	1000
17106	1000
17107	1000
17108	1000
17109	1000
17110	1000
17111	1000
17112	1000
17113	1000
17114	1000
17115	1000
17116	1000
17117	1000
17118	1000
17119	1000
17120	1000
17121	1000
17122	1000
17123	1000
17124	1000
17125	1000
17126	1000
17127	1000
17128	1000
17129	1000
17130	1000
17131	1000
17132	1000
17133	1000
17134	1000
17135	1000
17136	1000
17137	1000
17138	1000
17139	1000
17140	1000
17141	1000
17142	1000
17143	1000
17144	1000
17145	1000
17146	1000
17147	1000
17148	1000
17149	1000
17150	1000
17151	1000
17152	1000
17153	1000
17154	1000
17155	1000
17156	1000
17157	1000
17158	1000
17159	100
17160	100
17161	100
17162	100
17163	100
17164	100
17165	100
17166	100
17167	100
17168	100
17169	100
17170	100
17171	100
17172	100
17173	100
17174	100
17175	100
17176	1000
17177	100
17178	1000
17179	100
17180	100
17181	100
17182	100
17183	100
17184	100
17185	100
17186	100
17187	100
17188	100
17189	100
17190	100
17191	100
17192	100
17193	100
17194	100
17195	100
17196	100
17197	100
17198	100
17199	100
17200	100
17201	100
17202	100
17203	100
17204	100
17205	100
17206	100
17207	100
17208	100
17209	100
17210	100
17211	100
17212	100
17213	100
17214	100
17215	100
17216	100
17217	100
17218	100
17219	100
17220	100
17221	100
17222	100
17223	100
17224	100
17225	100
17226	100
17227	100
17228	100
17229	100
17230	100
17231	1000
17232	1000
17233	1000
17234	1000
17235	1000
17236	1000
17237	1000
17238	1000
17239	1000
17240	1000
17241	1000
17242	1000
17243	1000
17244	1000
17245	1000
17246	100
17247	1000
17248	10
17249	1000
17250	1
17251	1
17252	1
17253	1
17254	1
17255	1
17256	1
17257	1
17258	1
17259	1
17260	1
17261	1
17262	1000
17263	1000
17264	1
17265	1
17266	1
17267	1
17268	1
17269	1
17270	1
17271	1
17272	1
17273	1
17274	1
17275	1
17276	1
17277	1
17278	1
17279	1
17280	1
17281	1
17282	1
17283	1
17284	1
17285	1
17286	1
17287	10
17288	1
17289	1
17290	1
17291	1
17292	1
17293	1
17294	1
17295	1
17296	1
17297	1
17298	1
17299	1
17300	1
17301	1
17302	1
17303	1
17304	1
17305	1
17306	1
17307	1
17308	1
17309	1
17310	1
17311	1
17312	1
17313	1
17314	1
17315	1
17316	100
17317	100
17318	100
17319	100
17320	100
17321	1
17322	1
17323	1
17324	1
17325	1
17326	1
17327	1
17328	1
17329	1
17330	1
17331	10
17332	1
17333	1
17334	1
17335	1
17336	1
17337	1
17338	1
17339	1
17340	1
17341	100
17342	10
17343	1000
17344	100
17345	100
17346	100
17347	100
17348	100
17349	100
17350	100
17351	100
17352	100
17353	10
17354	10
17355	10
17356	10
17357	10
17358	10
17359	10
17360	1000
17361	100
17362	1000
17363	1000
17364	1000
17365	1000
17366	1000
17367	1
17368	1
17369	1
17370	100
17371	100
17372	100
17373	100
17374	100
17375	1
17376	1
17377	1
17378	1
17379	1
17380	1
17381	1
17382	1
17383	1
17384	1
17385	1
17386	1
17387	1
17388	1
17389	1
17390	1
17391	100
17392	100
17393	1
17394	1
17395	1
17396	1
17397	1
17398	1
17399	1
17400	1
17401	1
17402	1
17403	1
17404	1
17405	1
17406	1
17407	1
17408	1
17409	1
17410	1
17411	1
17412	1
17413	1
17414	1
17415	1
17416	1
17417	1
17418	1
17419	1
17420	1
17421	1
17422	1
17423	1
17424	1
17425	1
17426	1
17427	1
17428	1
17429	1
17430	1
17431	1
17432	1
17433	1
17434	1
17435	1
17436	1
17437	1
17438	1
17439	1
17440	1
17441	1
17442	1
17443	1
17444	1
17445	1
17446	1
17447	1
17448	1
17449	1
17450	1
17451	1
17452	1
17453	1
17454	1
17455	1
17456	1
17457	1
17458	1
17459	1
17460	1
17461	1
17462	1
17463	1
17464	1
17465	1
17466	1
17467	1
17468	1
17469	1
17470	1
17471	1
17472	1
17473	1
17474	1
17475	1
17476	1
17477	1
17478	1
17479	1
17480	1
17481	1
17482	1
17483	1
17484	1
17485	1
17486	1
17487	1
17488	1
17489	1
17490	1
17491	1
17492	1
17493	10
17494	1
17495	1
17496	100
17497	1
17498	1
17499	1
17500	1
17501	1
17502	1
17503	1
17504	1
17505	1
17506	1
17507	1
17508	1
17509	1
17510	1
17511	1
17512	1
17513	1
17514	1
17515	1
17516	1
17517	1
17518	1
17519	1
17520	1
17521	1
17522	1
17523	10
17524	1
17525	1
17526	1
17527	1
17528	1
17529	1
17530	1
17531	1
17532	1
17533	1
17534	1
17535	1
17536	1
17537	1
17538	1
17539	1
17540	1
17541	1
17542	1
17543	1
17544	1
17545	1
17546	1
17547	1
17548	1
17549	1
17550	1
17551	1
17552	1
17553	1
17554	1
17555	1
17556	1
17557	1
17558	1
17559	1
17560	1
17561	1
17562	1
17563	1
17564	1
17565	1
17566	1
17567	1
17568	1
17569	1
17570	1
17571	1
17572	1
17573	1
17574	1
17575	100
17576	1
17577	1
17578	1
17579	1
17580	1
17581	1
17582	1
17583	1
17584	1
17585	1
17586	10
17587	1
17588	1
17589	1
17590	1
17591	1
17592	1
17593	1
17594	1
17595	1
17596	1
17597	1
17598	1
17599	1
17600	1
17601	1
17602	1
17603	1
17604	1
17605	1
17606	1
17607	100
17608	100
17609	100
17610	100
17611	100
17612	100
17613	100
17614	100
17615	1000
17616	1000
17617	1000
17618	1000
17619	1000
17620	1000
17621	1000
17622	1000
17623	1000
17624	1000
17625	1000
17626	1000
17627	1000
17628	1000
17629	1000
17630	1000
17631	1000
17632	1000
17633	1000
17634	1000
17635	1000
17636	1000
17637	1000
17638	1000
17639	1000
17640	1000
17641	1000
17642	1000
17643	1000
17644	1000
17645	1000
17646	1000
17647	1000
17648	1000
17649	1000
17650	1000
17651	1000
17652	1000
17653	1000
17654	1000
17655	1000
17656	1000
17657	1000
17658	1000
17659	1000
17660	1000
17661	1000
17662	1000
17663	1000
17664	1000
17665	1000
17666	1000
17667	1000
17668	1000
17669	1000
17670	1000
17671	1000
17672	1000
17673	1000
17674	1000
17675	1000
17676	1000
17677	1000
17678	1000
17679	1000
17680	1000
17681	1000
17682	1000
17683	1000
17684	1000
17685	1000
17686	1000
17687	1000
17688	1000
17689	1000
17690	1000
17691	1000
17692	1000
17693	1000
17694	1000
17695	1000
17696	1000
17697	1000
17698	1000
17699	1000
17700	1000
17701	1000
17702	1000
17703	1000
17704	1000
17705	1000
17706	1000
17707	1000
17708	1000
17709	1000
17710	1000
17711	1000
17712	1000
17713	1000
17714	1000
17715	1000
17716	1000
17717	1000
17718	1000
17719	1000
17720	1000
17721	1000
17722	1000
17723	1000
17724	1000
17725	1000
17726	1000
17727	1000
17728	1000
17729	1000
17730	1000
17731	1000
17732	1000
17733	1000
17734	1000
17735	1000
17736	1000
17737	10
17738	1000
17739	1000
17740	1000
17741	1000
17742	1000
17743	1000
17744	1000
17745	1000
17746	1000
17747	1000
17748	1000
17749	1000
17750	1000
17751	1000
17752	1000
17753	1000
17754	1000
17755	1000
17756	1000
17757	1000
17758	1000
17759	1000
17760	1000
17761	1000
17762	1000
17763	1000
17764	1000
17765	1000
17766	1000
17767	1000
17768	1000
17769	1000
17770	1000
17771	1000
17772	1000
17773	1000
17774	1000
17775	1000
17776	1000
17777	1000
17778	1000
17779	1000
17780	1000
17781	1000
17782	1000
17783	1000
17784	1000
17785	1000
17786	1000
17787	1000
17788	1000
17789	1000
17790	1000
17791	1000
17792	1000
17793	1000
17794	1000
17795	1000
17796	1000
17797	1000
17798	1000
17799	1000
17800	1000
17801	1000
17802	1000
17803	1000
17804	1000
17805	1000
17806	1000
17807	1000
17808	1000
17809	1000
17810	1000
17811	1000
17812	1000
17813	1000
17814	1000
17815	1000
17816	1000
17817	1000
17818	1000
17819	1000
17820	1000
17821	1000
17822	1000
17823	1000
17824	1000
17825	1000
17826	1000
17827	1000
17828	1000
17829	1000
17830	1000
17831	1000
17832	1000
17833	1000
17834	1000
17835	1000
17836	1000
17837	1000
17838	1000
17839	1000
17840	1000
17841	1000
17842	1000
17843	1000
17844	1000
17845	1000
17846	1000
17847	1000
17848	1000
17849	1000
17850	1000
17851	1000
17852	1000
17853	1000
17854	1000
17855	1000
17856	1000
17857	1000
17858	1000
17859	1000
17860	1000
17861	1000
17862	1000
17863	1000
17864	1000
17865	1000
17866	1000
17867	1000
17868	1000
17869	1000
17870	1000
17871	1000
17872	1000
17873	1000
17874	1000
17875	1000
17876	1000
17877	1000
17878	1000
17879	1000
17880	1000
17881	1000
17882	1000
17883	1000
17884	1000
17885	1000
17886	1000
17887	1000
17888	1000
17889	1000
17890	1000
17891	1000
17892	1000
17893	1000
17894	1000
17895	1000
17896	1000
17897	1000
17898	1000
17899	1000
17900	10
17901	1000
17902	1000
17903	1000
17904	1000
17905	1000
17906	1000
17907	1000
17908	1000
17909	1000
17910	1000
17911	1000
17912	1000
17913	1000
17914	1000
17915	1000
17916	1000
17917	1000
17918	1000
17919	1000
17920	1000
17921	1000
17922	1000
17923	1000
17924	1000
17925	1000
17926	1000
17927	1000
17928	1000
17929	1000
17930	1000
17931	1000
17932	1000
17933	1000
17934	1000
17935	1000
17936	1000
17937	1000
17938	1000
17939	1000
17940	1000
17941	1000
17942	1000
17943	1000
17944	1000
17945	1000
17946	1000
17947	1000
17948	1000
17949	1000
17950	1000
17951	1000
17952	1000
17953	1000
17954	1000
17955	1000
17956	1000
17957	1000
17958	1000
17959	1000
17960	1000
17961	1000
17962	1000
17963	1000
17964	1000
17965	1000
17966	1000
17967	1000
17968	1000
17969	1000
17970	1000
17971	1000
17972	1000
17973	1000
17974	1000
17975	1000
17976	1000
17977	1000
17978	1000
17979	1000
17980	1000
17981	1000
17982	10
17983	1000
17984	1000
17985	1000
17986	1000
17987	1000
17988	1000
17989	1000
17990	1000
17991	1000
17992	1000
17993	1000
17994	1000
17995	1000
17996	1000
17997	1000
17998	1000
17999	1000
18000	1000
18001	1000
18002	1000
18003	1000
18004	1000
18005	1000
18006	1000
18007	1000
18008	1000
18009	1000
18010	1000
18011	1000
18012	1000
18013	1000
18014	1000
18015	1000
18016	1000
18017	1000
18018	1000
18019	1000
18020	1000
18021	1000
18022	1000
18023	1000
18024	1000
18025	1000
18026	100
18027	100
18028	100
18029	100
18030	100
18031	100
18032	1000
18033	1000
18034	1000
18035	1000
18036	1000
18037	1000
18038	1000
18039	1000
18040	1000
18041	1000
18042	1000
18043	1000
18044	1000
18045	1000
18046	1000
18047	1000
18048	1000
18049	1000
18050	1000
18051	1000
18052	1000
18053	1000
18054	1000
18055	1000
18056	1000
18057	1000
18058	1000
18059	1000
18060	1000
18061	1000
18062	1000
18063	10
18064	1000
18065	1000
18066	1000
18067	1000
18068	1000
18069	1000
18070	1000
18071	1000
18072	1000
18073	1000
18074	1000
18075	1000
18076	1000
18077	1000
18078	1000
18079	1000
18080	1000
18081	1000
18082	1000
18083	1000
18084	1000
18085	1000
18086	1000
18087	1000
18088	1000
18089	1000
18090	1000
18091	1000
18092	1000
18093	1000
18094	1000
18095	1000
18096	1000
18097	1000
18098	1000
18099	1000
18100	1000
18101	1000
18102	1000
18103	1000
18104	1000
18105	1000
18106	1000
18107	1000
18108	1000
18109	1000
18110	1000
18111	1000
18112	1000
18113	1000
18114	1000
18115	1000
18116	1000
18117	1000
18118	1000
18119	1000
18120	1000
18121	1000
18122	1000
18123	1000
18124	1000
18125	1000
18126	1000
18127	1000
18128	1000
18129	1000
18130	1000
18131	1000
18132	1000
18133	1000
18134	1000
18135	1000
18136	1000
18137	1000
18138	1000
18139	1000
18140	1000
18141	1000
18142	1000
18143	1000
18144	1000
18145	1000
18146	1000
18147	1000
18148	1000
18149	1000
18150	1000
18151	1000
18152	1000
18153	1000
18154	1000
18155	1000
18156	1000
18157	1000
18158	1000
18159	1000
18160	1000
18161	1000
18162	1000
18163	1000
18164	1000
18165	100
18166	1000
18167	1000
18168	1000
18169	1000
18170	1000
18171	1000
18172	1000
18173	1000
18174	1000
18175	1000
18176	1000
18177	1000
18178	1000
18179	1000
18180	1000
18181	1000
18182	1000
18183	1000
18184	1000
18185	1000
18186	1000
18187	1000
18188	1000
18189	1000
18190	100
18191	100
18192	100
18193	100
18194	100
18195	100
18196	100
18197	100
18198	100
18199	100
18200	100
18201	100
18202	100
18203	100
18204	100
18205	100
18206	100
18207	1000
18208	100
18209	1000
18210	100
18211	100
18212	100
18213	100
18214	100
18215	100
18216	100
18217	100
18218	100
18219	100
18220	100
18221	100
18222	100
18223	100
18224	100
18225	100
18226	100
18227	100
18228	100
18229	100
18230	100
18231	100
18232	100
18233	100
18234	100
18235	100
18236	100
18237	100
18238	100
18239	100
18240	100
18241	100
18242	100
18243	100
18244	100
18245	100
18246	100
18247	100
18248	100
18249	100
18250	100
18251	100
18252	100
18253	100
18254	100
18255	100
18256	100
18257	100
18258	100
18259	100
18260	100
18261	100
18262	100
18263	100
18264	100
18265	100
18266	100
18267	100
18268	100
18269	100
18270	100
18271	100
18272	100
18273	100
18274	100
18275	100
18276	100
18277	100
18278	100
18279	100
18280	100
18281	100
18282	100
18283	100
