frame_no	value
15544	100
15545	100
15546	100
15547	100
15548	100
15549	100
15550	100
15551	1000
15552	10
15553	10
15554	10
15555	10
15556	10
15557	10
15558	10
15559	10
15560	10
15561	10
15562	10
15563	10
15564	10
15565	10
15566	10
15567	10
15568	10
15569	10
15570	10
15571	10
15572	10
15573	1
15574	1
15575	1
15576	1
15577	1
15578	1
15579	1
15580	1
15581	1
15582	1
15583	10
15584	1
15585	100
15586	100
15587	100
15588	100
15589	100
15590	100
15591	100
15592	100
15593	10
15594	10
15595	10
15596	10
15597	10
15598	100
15599	10
15600	100
15601	100
15602	100
15603	100
15604	100
15605	100
15606	100
15607	1000
15608	10
15609	10
15610	10
15611	10
15612	10
15613	10
15614	10
15615	10
15616	10
15617	100
15618	100
15619	1000
15620	100
15621	100
15622	100
15623	100
15624	100
15625	100
15626	100
15627	100
15628	100
15629	100
15630	100
15631	100
15632	100
15633	100
15634	100
15635	100
15636	100
15637	100
15638	100
15639	100
15640	100
15641	100
15642	100
15643	1
15644	100
15645	100
15646	100
15647	100
15648	100
15649	100
15650	100
15651	100
15652	100
15653	100
15654	100
15655	100
15656	100
15657	100
15658	100
15659	100
15660	100
15661	100
15662	100
15663	100
15664	100
15665	100
15666	100
15667	100
15668	100
15669	100
15670	100
15671	100
15672	100
15673	100
15674	100
15675	100
15676	100
15677	100
15678	100
15679	100
15680	100
15681	100
15682	100
15683	100
15684	100
15685	100
15686	100
15687	100
15688	100
15689	100
15690	100
15691	100
15692	100
15693	100
15694	100
15695	100
15696	100
15697	100
15698	100
15699	100
15700	100
15701	100
15702	100
15703	100
15704	100
15705	100
15706	100
15707	100
15708	100
15709	100
15710	100
15711	100
15712	100
15713	100
15714	100
15715	100
15716	100
15717	100
15718	100
15719	100
15720	100
15721	100
15722	100
15723	100
15724	100
15725	100
15726	100
15727	100
15728	100
15729	100
15730	100
15731	100
15732	100
15733	100
15734	100
15735	100
15736	100
15737	100
15738	100
15739	100
15740	100
15741	100
15742	100
15743	100
15744	100
15745	100
15746	100
15747	100
15748	100
15749	100
15750	100
15751	100
15752	100
15753	100
15754	100
15755	100
15756	100
15757	100
15758	100
15759	100
15760	100
15761	100
15762	100
15763	100
15764	100
15765	100
15766	100
15767	100
15768	100
15769	100
15770	100
15771	100
15772	100
15773	100
15774	100
15775	100
15776	100
15777	100
15778	100
15779	100
15780	100
15781	100
15782	100
15783	100
15784	100
15785	100
15786	100
15787	100
15788	100
15789	100
15790	100
15791	100
15792	100
15793	100
15794	100
15795	100
15796	100
15797	100
15798	100
15799	100
15800	100
15801	100
15802	100
15803	100
15804	100
15805	100
15806	100
15807	100
15808	100
15809	100
15810	100
15811	100
15812	100
15813	100
15814	100
15815	100
15816	100
15817	100
15818	100
15819	100
15820	100
15821	100
15822	100
15823	100
15824	100
15825	100
15826	100
15827	100
15828	100
15829	100
15830	100
15831	100
15832	100
15833	100
15834	100
15835	100
15836	100
15837	100
15838	100
15839	100
15840	100
15841	100
15842	100
15843	100
15844	100
15845	100
15846	100
15847	100
15848	100
15849	100
15850	100
15851	100
15852	100
15853	100
15854	100
15855	100
15856	100
15857	100
15858	100
15859	100
15860	100
15861	100
15862	100
15863	100
15864	100
15865	100
15866	100
15867	100
15868	100
15869	100
15870	100
15871	100
15872	100
15873	100
15874	100
15875	100
15876	100
15877	100
15878	100
15879	100
15880	100
15881	100
15882	100
15883	100
15884	100
15885	100
15886	100
15887	100
15888	100
15889	100
15890	100
15891	100
15892	100
15893	100
15894	100
15895	100
15896	100
15897	100
15898	100
15899	100
15900	100
15901	100
15902	100
15903	100
15904	100
15905	100
15906	100
15907	100
15908	100
15909	100
15910	100
15911	100
15912	100
15913	100
15914	100
15915	100
15916	100
15917	100
15918	100
15919	100
15920	100
15921	100
15922	100
15923	100
15924	100
15925	100
15926	100
15927	100
15928	100
15929	100
15930	100
15931	100
15932	100
15933	100
15934	100
15935	100
15936	100
15937	100
15938	100
15939	100
15940	100
15941	100
15942	100
15943	100
15944	100
15945	100
15946	100
15947	100
15948	100
15949	100
15950	100
15951	100
15952	100
15953	100
15954	100
15955	100
15956	100
15957	100
15958	100
15959	100
15960	100
15961	100
15962	100
15963	100
15964	100
15965	100
15966	100
15967	100
15968	100
15969	100
15970	100
15971	100
15972	100
15973	100
15974	100
15975	100
15976	100
15977	100
15978	100
15979	100
15980	100
15981	100
15982	100
15983	100
15984	100
15985	100
15986	100
15987	100
15988	100
15989	100
15990	100
15991	100
15992	100
15993	100
15994	100
15995	100
15996	100
15997	100
15998	100
15999	100
16000	100
16001	100
16002	100
16003	100
16004	100
16005	100
16006	100
16007	100
16008	100
16009	100
16010	100
16011	100
16012	100
16013	100
16014	100
16015	100
16016	100
16017	100
16018	100
16019	100
16020	100
16021	100
16022	100
16023	100
16024	100
16025	100
16026	100
16027	100
16028	100
16029	100
16030	100
16031	100
16032	100
16033	100
16034	100
16035	100
16036	100
16037	100
16038	100
16039	100
16040	100
16041	100
16042	100
16043	100
16044	100
16045	100
16046	100
16047	100
16048	100
16049	100
16050	100
16051	100
16052	100
16053	100
16054	100
16055	100
16056	100
16057	100
16058	100
16059	100
16060	100
16061	100
16062	100
16063	100
16064	100
16065	100
16066	100
16067	100
16068	100
16069	100
16070	100
16071	100
16072	100
16073	100
16074	100
16075	100
16076	100
16077	100
16078	100
16079	100
16080	100
16081	100
16082	100
16083	100
16084	100
16085	100
16086	100
16087	100
16088	100
16089	100
16090	100
16091	100
16092	100
16093	100
16094	100
16095	100
16096	1
16097	100
16098	100
16099	100
16100	100
16101	100
16102	100
16103	100
16104	100
16105	100
16106	100
16107	100
16108	100
16109	100
16110	100
16111	100
16112	100
16113	100
16114	100
16115	100
16116	100
16117	100
16118	100
16119	100
16120	100
16121	100
16122	100
16123	100
16124	100
16125	100
16126	100
16127	100
16128	100
16129	100
16130	100
16131	100
16132	100
16133	100
16134	100
16135	100
16136	100
16137	100
16138	100
16139	100
16140	100
16141	100
16142	100
16143	100
16144	100
16145	100
16146	100
16147	100
16148	100
16149	100
16150	100
16151	100
16152	100
16153	100
16154	100
16155	100
16156	100
16157	100
16158	100
16159	100
16160	100
16161	100
16162	100
16163	100
16164	100
16165	100
16166	100
16167	100
16168	100
16169	100
16170	100
16171	100
16172	100
16173	100
16174	100
16175	100
16176	100
16177	100
16178	100
16179	100
16180	1
16181	100
16182	100
16183	100
16184	100
16185	100
16186	100
16187	100
16188	100
16189	100
16190	100
16191	100
16192	100
16193	100
16194	100
16195	100
16196	100
16197	100
16198	100
16199	100
16200	100
16201	100
16202	100
16203	100
16204	100
16205	100
16206	1
16207	1
16208	100
16209	100
16210	1
16211	100
16212	100
16213	100
16214	100
16215	100
16216	100
16217	100
16218	100
16219	100
16220	100
16221	100
16222	100
16223	100
16224	100
16225	100
16226	100
16227	100
16228	100
16229	100
16230	100
16231	100
16232	100
16233	100
16234	100
16235	100
16236	100
16237	100
16238	100
16239	100
16240	100
16241	100
16242	100
16243	100
16244	100
16245	100
16246	1
16247	1
16248	1
16249	1
16250	100
16251	100
16252	100
16253	100
16254	100
16255	100
16256	100
16257	100
16258	100
16259	100
16260	100
16261	100
16262	100
16263	100
16264	100
16265	100
16266	100
16267	100
16268	100
16269	100
16270	100
16271	100
16272	100
16273	100
16274	100
16275	100
16276	100
16277	100
16278	100
16279	100
16280	100
16281	100
16282	100
16283	100
16284	100
16285	10
16286	10
16287	10
16288	10
16289	10
16290	10
16291	10
16292	10
16293	10
16294	10
16295	10
16296	10
16297	10
16298	10
16299	10
16300	10
16301	10
16302	10
16303	10
16304	10
16305	10
16306	10
16307	10
16308	10
16309	10
16310	10
16311	100
16312	100
16313	100
16314	100
16315	100
16316	1000
16317	100
16318	100
16319	100
16320	100
16321	100
16322	100
16323	100
16324	100
16325	10
16326	10
16327	10
16328	10
16329	10
16330	10
16331	10
16332	10
16333	10
16334	10
16335	10
16336	10
16337	10
16338	10
16339	10
16340	10
16341	10
16342	10
16343	100
16344	100
16345	100
16346	100
16347	100
16348	100
16349	100
16350	10
16351	10
16352	10
16353	10
16354	10
16355	10
16356	10
16357	100
16358	100
16359	100
16360	100
16361	100
16362	100
16363	100
16364	100
16365	100
16366	100
16367	100
16368	1
16369	100
16370	100
16371	100
16372	100
16373	100
16374	100
16375	100
16376	1
16377	1
16378	100
16379	100
16380	100
16381	100
16382	100
16383	100
16384	100
16385	100
16386	100
16387	100
16388	100
16389	100
16390	100
16391	100
16392	100
16393	100
16394	100
16395	100
16396	100
16397	100
16398	100
16399	100
16400	1
16401	100
16402	1
16403	1
16404	100
16405	100
16406	100
16407	100
16408	100
16409	100
16410	100
16411	100
16412	100
16413	100
16414	100
16415	100
16416	100
16417	100
16418	100
16419	100
16420	100
16421	100
16422	100
16423	100
16424	100
16425	100
16426	100
16427	100
16428	100
16429	100
16430	100
16431	100
16432	100
16433	100
16434	100
16435	100
16436	100
16437	100
16438	100
16439	100
16440	100
16441	100
16442	100
16443	100
16444	100
16445	100
16446	100
16447	100
16448	100
16449	100
16450	100
16451	100
16452	100
16453	100
16454	100
16455	100
16456	100
16457	100
16458	100
16459	100
16460	100
16461	100
16462	100
16463	100
16464	100
16465	100
16466	100
16467	100
16468	100
16469	1
16470	1
16471	100
16472	1
16473	100
16474	100
16475	100
16476	100
16477	100
16478	100
16479	100
16480	100
16481	100
16482	100
16483	100
16484	100
16485	100
16486	100
16487	100
16488	100
16489	100
16490	100
16491	100
16492	100
16493	100
16494	100
16495	100
16496	100
16497	100
16498	100
16499	100
16500	100
16501	100
16502	100
16503	10
16504	100
16505	100
16506	100
16507	100
16508	100
16509	100
16510	100
16511	100
16512	100
16513	100
16514	100
16515	100
16516	100
16517	100
16518	100
16519	100
16520	100
16521	100
16522	100
16523	100
16524	100
16525	100
16526	100
16527	100
16528	100
16529	100
16530	100
16531	100
16532	100
16533	100
16534	100
16535	100
16536	100
16537	100
16538	100
16539	100
16540	100
16541	100
16542	100
16543	100
16544	100
16545	100
16546	100
16547	100
16548	100
16549	100
16550	100
16551	100
16552	100
16553	100
16554	100
16555	100
16556	100
16557	100
16558	100
16559	100
16560	100
16561	100
16562	100
16563	100
16564	100
16565	100
16566	100
16567	100
16568	100
16569	100
16570	100
16571	100
16572	100
16573	100
16574	100
16575	100
16576	100
16577	100
16578	100
16579	100
16580	100
16581	100
16582	100
16583	100
16584	100
16585	100
16586	100
16587	100
16588	100
16589	100
16590	100
16591	100
16592	100
16593	100
16594	100
16595	100
16596	100
16597	100
16598	100
16599	100
16600	100
16601	100
16602	100
16603	100
16604	100
16605	100
16606	100
16607	100
16608	100
16609	100
16610	100
16611	100
16612	100
16613	100
16614	100
16615	100
16616	100
16617	100
16618	100
16619	100
16620	100
16621	100
16622	100
16623	100
16624	100
16625	100
16626	100
16627	100
16628	100
16629	100
16630	100
16631	100
16632	100
16633	100
16634	100
16635	100
16636	100
16637	100
16638	100
16639	100
16640	100
16641	100
16642	100
16643	100
16644	100
16645	100
16646	100
16647	100
16648	100
16649	100
16650	100
16651	100
16652	100
16653	100
16654	100
16655	100
16656	100
16657	100
16658	100
16659	100
16660	100
16661	100
16662	100
16663	100
16664	100
16665	100
16666	100
16667	100
16668	100
16669	100
16670	100
16671	100
16672	100
16673	100
16674	100
16675	100
16676	100
16677	100
16678	100
16679	100
16680	100
16681	100
16682	100
16683	100
16684	100
16685	100
16686	100
16687	100
16688	100
16689	100
16690	100
16691	100
16692	100
16693	100
16694	100
16695	100
16696	100
16697	100
16698	100
16699	100
16700	100
16701	100
16702	100
16703	100
16704	100
16705	100
16706	100
16707	100
16708	100
16709	100
16710	100
16711	100
16712	100
16713	100
16714	100
16715	100
16716	100
16717	100
16718	100
16719	100
16720	100
16721	100
16722	100
16723	100
16724	100
16725	100
16726	100
16727	100
16728	100
16729	100
16730	100
16731	100
16732	100
16733	100
16734	100
16735	100
16736	100
16737	100
16738	100
16739	100
16740	100
16741	100
16742	100
16743	100
16744	100
16745	100
16746	100
16747	100
16748	100
16749	100
16750	100
16751	100
16752	100
16753	100
16754	100
16755	100
16756	100
16757	100
16758	100
16759	100
16760	100
16761	100
16762	100
16763	100
16764	100
16765	100
16766	100
16767	100
16768	100
16769	100
16770	100
16771	100
16772	100
16773	100
16774	100
16775	100
16776	100
16777	100
16778	100
16779	100
16780	100
16781	100
16782	100
16783	100
16784	100
16785	100
16786	100
16787	100
16788	100
16789	100
16790	10
16791	10
16792	10
16793	10
16794	10
16795	10
16796	10
16797	10
16798	10
16799	10
16800	10
16801	10
16802	10
16803	10
16804	10
16805	10
16806	10
16807	10
16808	10
16809	10
16810	10
16811	100
16812	100
16813	10
16814	100
16815	100
16816	100
16817	100
16818	100
16819	100
16820	10
16821	10
16822	10
16823	10
16824	10
16825	10
16826	10
16827	10
16828	10
16829	10
16830	10
16831	10
16832	10
16833	10
16834	10
16835	10
16836	10
16837	10
16838	10
16839	10
16840	100
16841	100
16842	100
16843	100
16844	100
16845	100
16846	100
16847	1000
16848	1000
16849	1000
16850	100
16851	1000
16852	1000
16853	100
16854	100
16855	1000
16856	1000
16857	100
16858	100
16859	100
16860	100
16861	100
16862	100
16863	100
16864	100
16865	100
16866	100
16867	100
16868	100
16869	100
16870	100
16871	100
16872	100
16873	100
16874	100
16875	100
16876	100
16877	100
16878	100
16879	100
16880	100
16881	100
16882	100
16883	100
16884	100
16885	100
16886	100
16887	100
16888	100
16889	100
16890	100
16891	100
16892	100
16893	100
16894	100
16895	100
16896	100
16897	100
16898	100
16899	100
16900	100
16901	100
16902	100
16903	100
16904	100
16905	100
16906	100
16907	100
16908	100
16909	100
16910	100
16911	100
16912	100
16913	100
16914	100
16915	100
16916	100
16917	100
16918	100
16919	100
16920	100
16921	100
16922	100
16923	100
16924	100
16925	100
16926	100
16927	100
16928	100
16929	100
16930	100
16931	100
16932	100
16933	100
16934	100
16935	100
16936	100
16937	100
16938	100
16939	100
16940	100
16941	100
16942	100
16943	100
16944	100
16945	100
16946	100
16947	100
16948	100
16949	100
16950	10
16951	100
16952	100
16953	100
16954	100
16955	100
16956	100
16957	100
16958	100
16959	100
16960	100
16961	100
16962	100
16963	100
16964	100
16965	100
16966	100
16967	100
16968	100
16969	100
16970	100
16971	100
16972	100
16973	100
16974	100
16975	100
16976	100
16977	100
16978	100
16979	100
16980	100
16981	100
16982	100
16983	100
16984	100
16985	100
16986	100
16987	100
16988	100
16989	100
16990	100
16991	100
16992	100
16993	100
16994	100
16995	100
16996	100
16997	100
16998	100
16999	100
17000	100
17001	100
17002	100
17003	100
17004	100
17005	100
17006	100
17007	100
17008	100
17009	100
17010	100
17011	100
17012	100
17013	100
17014	100
17015	10
17016	10
17017	100
17018	100
17019	100
17020	100
17021	100
17022	100
17023	100
17024	100
17025	100
17026	100
17027	100
17028	100
17029	10
17030	100
17031	100
17032	100
17033	100
17034	100
17035	100
17036	100
17037	10
17038	1000
17039	1000
17040	10
17041	10
17042	100
17043	100
17044	100
17045	100
17046	100
17047	100
17048	100
17049	10
17050	100
17051	100
17052	100
17053	100
17054	100
17055	100
17056	100
17057	100
17058	100
17059	100
17060	100
17061	100
17062	100
17063	100
17064	100
17065	100
17066	100
17067	100
17068	100
17069	100
17070	100
17071	100
17072	100
17073	100
17074	100
17075	100
17076	100
17077	100
17078	100
17079	100
17080	100
17081	100
17082	100
17083	100
17084	100
17085	100
17086	100
17087	100
17088	100
17089	100
17090	10
17091	100
17092	100
17093	100
17094	100
17095	100
17096	100
17097	10
17098	10
17099	100
17100	100
17101	100
17102	100
17103	10
17104	100
17105	100
17106	100
17107	100
17108	100
17109	100
17110	10
17111	10
17112	100
17113	100
17114	100
17115	100
17116	100
17117	100
17118	10
17119	10
17120	100
17121	100
17122	100
17123	100
17124	100
17125	100
17126	100
17127	100
17128	100
17129	100
17130	100
17131	100
17132	100
17133	10
17134	100
17135	100
17136	100
17137	100
17138	100
17139	100
17140	100
17141	10
17142	10
17143	10
17144	10
17145	10
17146	10
17147	10
17148	10
17149	10
17150	10
17151	10
17152	10
17153	10
17154	10
17155	10
17156	10
17157	10
17158	10
17159	10
17160	10
17161	10
17162	10
17163	10
17164	10
17165	10
17166	10
17167	10
17168	10
17169	10
17170	10
17171	10
17172	10
17173	10
17174	10
17175	10
17176	10
17177	10
17178	10
17179	10
17180	10
17181	10
17182	10
17183	10
17184	10
17185	10
17186	10
17187	10
17188	10
17189	10
17190	10
17191	10
17192	10
17193	10
17194	10
17195	10
17196	10
17197	10
17198	10
17199	10
17200	10
17201	10
17202	10
17203	10
17204	10
17205	10
17206	10
17207	10
17208	10
17209	10
17210	10
17211	10
17212	10
17213	10
17214	10
17215	10
17216	10
17217	10
17218	10
17219	10
17220	10
17221	10
17222	10
17223	10
17224	10
17225	10
17226	10
17227	10
17228	10
17229	100
17230	100
17231	100
17232	100
17233	100
17234	100
17235	100
17236	100
17237	100
17238	100
17239	100
17240	100
17241	100
17242	100
17243	100
17244	100
17245	100
17246	100
17247	100
17248	100
17249	100
17250	100
17251	100
17252	100
17253	100
17254	100
17255	100
17256	100
17257	100
17258	100
17259	1
17260	100
17261	100
17262	100
17263	100
17264	100
17265	100
17266	100
17267	100
17268	1
17269	1
17270	100
17271	100
17272	100
17273	100
17274	1
17275	100
17276	100
17277	100
17278	100
17279	100
17280	100
17281	1
17282	100
17283	100
17284	100
17285	100
17286	100
17287	100
17288	100
17289	100
17290	100
17291	100
17292	100
17293	100
17294	100
17295	100
17296	100
17297	100
17298	100
17299	100
17300	100
17301	100
17302	100
17303	100
17304	100
17305	100
17306	100
17307	100
17308	100
17309	100
17310	100
17311	100
17312	100
17313	100
17314	100
17315	100
17316	100
17317	100
17318	100
17319	100
17320	100
17321	100
17322	100
17323	100
17324	100
17325	100
17326	100
17327	100
17328	100
17329	100
17330	100
17331	100
17332	100
17333	100
17334	100
17335	100
17336	100
17337	100
17338	100
17339	100
17340	100
17341	100
17342	100
17343	100
17344	100
17345	100
17346	100
17347	100
17348	100
17349	100
17350	100
17351	100
17352	100
17353	100
17354	100
17355	100
17356	100
17357	100
17358	100
17359	100
17360	100
17361	100
17362	100
17363	100
17364	100
17365	100
17366	100
17367	100
17368	100
17369	100
17370	100
17371	100
17372	100
17373	100
17374	100
17375	100
17376	100
17377	100
17378	100
17379	100
17380	100
17381	100
17382	1
17383	1
17384	1
17385	100
17386	100
17387	100
17388	100
17389	100
17390	100
17391	100
17392	100
17393	100
17394	100
17395	100
17396	100
17397	100
17398	100
17399	100
17400	100
17401	100
17402	100
17403	100
17404	100
17405	100
17406	100
17407	100
17408	100
17409	100
17410	100
17411	100
17412	100
17413	100
17414	100
17415	100
17416	100
17417	100
17418	100
17419	100
17420	100
17421	100
17422	100
17423	100
17424	100
17425	100
17426	100
17427	100
17428	100
17429	100
17430	100
17431	100
17432	100
17433	100
17434	100
17435	100
17436	100
17437	100
17438	100
17439	100
17440	100
17441	1
17442	100
17443	1
17444	1
17445	1000
17446	1
17447	1
17448	1
17449	1
17450	1000
17451	1
17452	1000
17453	1
17454	1
17455	100
17456	1
17457	1
17458	100
17459	1
17460	1
17461	1
17462	1
17463	1
17464	1
17465	1
17466	1
17467	1
17468	1
17469	1
17470	1
17471	1
17472	1
17473	1
17474	1
17475	1
17476	1
17477	1
17478	1
17479	1
17480	1
17481	1
17482	1
17483	1
17484	1
17485	1
17486	1
17487	1
17488	1
17489	1
17490	1
17491	1
17492	1
17493	1
17494	1
17495	1
17496	1
17497	100
17498	1
17499	100
17500	100
17501	100
17502	100
17503	100
17504	100
17505	100
17506	100
17507	100
17508	100
17509	100
17510	100
17511	100
17512	100
17513	100
17514	100
17515	100
17516	100
17517	100
17518	100
17519	100
17520	100
17521	100
17522	100
17523	100
17524	100
17525	1
17526	100
17527	100
17528	1
17529	100
17530	1
17531	1
17532	10
17533	100
17534	100
17535	100
17536	100
17537	100
17538	100
17539	100
17540	100
17541	100
17542	100
17543	100
17544	100
17545	100
17546	100
17547	100
17548	100
17549	100
17550	100
17551	100
17552	100
17553	100
17554	100
17555	100
17556	100
17557	100
17558	1
17559	100
17560	100
17561	10
17562	100
17563	100
17564	100
17565	100
17566	100
17567	100
17568	100
17569	100
17570	100
17571	100
17572	100
17573	1
17574	1
17575	1
17576	100
17577	100
17578	100
17579	100
17580	100
17581	100
17582	100
17583	100
17584	100
17585	100
17586	100
17587	1
17588	1
17589	1
17590	100
17591	100
17592	100
17593	100
17594	100
17595	100
17596	100
17597	100
17598	100
17599	100
17600	100
17601	100
17602	100
17603	100
17604	100
17605	100
17606	100
17607	100
17608	100
17609	100
17610	100
17611	100
17612	100
17613	100
17614	100
17615	100
17616	100
17617	100
17618	100
17619	100
17620	100
17621	100
17622	100
17623	100
17624	100
17625	100
17626	100
17627	100
17628	100
17629	100
17630	100
17631	100
17632	100
17633	100
17634	100
17635	100
17636	100
17637	100
17638	100
17639	100
17640	100
17641	100
17642	100
17643	100
17644	100
17645	100
17646	100
17647	1
17648	100
17649	100
17650	100
17651	100
17652	100
17653	100
17654	100
17655	100
17656	100
17657	100
17658	100
17659	100
17660	1
17661	100
17662	100
17663	100
17664	100
17665	100
17666	100
17667	100
17668	100
17669	100
17670	100
17671	100
17672	100
17673	100
17674	100
17675	100
17676	100
17677	100
17678	100
17679	100
17680	100
17681	100
17682	100
17683	100
17684	100
17685	100
17686	100
17687	100
17688	100
17689	100
17690	100
17691	100
17692	100
17693	100
17694	100
17695	100
17696	100
17697	100
17698	100
17699	100
17700	100
17701	100
17702	100
17703	100
17704	100
17705	100
17706	100
17707	100
17708	100
17709	100
17710	1
17711	100
17712	100
17713	100
17714	100
17715	100
17716	100
17717	100
17718	100
17719	100
17720	100
17721	100
17722	100
17723	100
17724	100
17725	100
17726	100
17727	100
17728	100
17729	100
17730	100
17731	1
17732	100
17733	100
17734	100
17735	100
17736	100
17737	100
17738	100
17739	100
17740	1
17741	100
17742	1
17743	100
17744	1
17745	1
17746	1
17747	100
17748	1
17749	100
17750	100
17751	100
17752	100
17753	100
17754	100
17755	100
17756	100
17757	100
17758	100
17759	100
17760	100
17761	100
17762	100
17763	100
17764	1
17765	1
17766	100
17767	1000
17768	1000
17769	100
17770	1
17771	100
17772	100
17773	100
17774	1
17775	100
17776	1
17777	1
17778	100
17779	1
17780	1
17781	1
17782	1
17783	1
17784	1
17785	1
17786	1
17787	100
17788	100
17789	1
17790	100
17791	100
17792	100
17793	100
17794	100
17795	1
17796	10
17797	1
17798	100
17799	100
17800	100
17801	100
17802	100
17803	100
17804	10
17805	10
17806	10
17807	10
17808	10
17809	10
17810	10
17811	10
17812	10
17813	10
17814	10
17815	10
17816	10
17817	10
17818	10
17819	10
17820	10
17821	10
17822	10
17823	10
17824	100
17825	1
17826	1
17827	1
17828	1
17829	10
17830	10
17831	100
17832	100
17833	100
17834	100
17835	100
17836	10
17837	10
17838	10
17839	10
17840	10
17841	100
17842	100
17843	100
17844	10
17845	10
17846	10
17847	10
17848	10
17849	10
17850	10
17851	10
17852	10
17853	10
17854	10
17855	10
17856	10
17857	10
17858	10
17859	10
17860	10
17861	1000
17862	1000
17863	1000
17864	1000
17865	1000
17866	1000
17867	1000
17868	1000
17869	1000
17870	1000
17871	1000
17872	1000
17873	1000
17874	1000
17875	1000
17876	1000
17877	1000
17878	1000
17879	1000
17880	1000
17881	1000
17882	10
17883	10
17884	10
17885	10
17886	10
17887	10
17888	10
17889	10
17890	10
17891	10
17892	10
17893	10
17894	10
17895	10
17896	10
17897	10
17898	10
17899	10
17900	10
17901	10
17902	10
17903	100
17904	100
17905	100
17906	100
17907	100
17908	100
17909	10
17910	10
17911	10
17912	10
17913	10
17914	10
17915	10
17916	10
17917	10
17918	10
17919	10
17920	10
17921	10
17922	10
17923	10
17924	10
17925	10
17926	100
17927	100
17928	100
17929	100
17930	100
17931	100
17932	100
17933	100
17934	100
17935	100
17936	100
17937	100
17938	100
17939	100
17940	100
17941	100
17942	100
17943	100
17944	100
17945	100
17946	100
17947	100
17948	100
17949	100
17950	100
17951	100
17952	100
17953	100
17954	100
17955	100
17956	100
17957	100
17958	100
17959	100
17960	100
17961	100
17962	100
17963	100
17964	100
17965	100
17966	100
17967	100
17968	100
17969	100
17970	100
17971	100
17972	100
17973	100
17974	100
17975	100
17976	100
17977	100
17978	100
17979	100
17980	100
17981	100
17982	100
17983	100
17984	100
17985	100
17986	100
17987	100
17988	100
17989	100
17990	100
17991	100
17992	100
17993	100
17994	100
17995	100
17996	100
17997	100
17998	100
17999	100
18000	100
18001	100
18002	100
18003	100
18004	100
18005	100
18006	100
18007	100
18008	100
18009	100
18010	100
18011	100
18012	100
18013	100
18014	100
18015	100
18016	100
18017	100
18018	100
18019	100
18020	100
18021	100
18022	100
18023	100
18024	100
18025	100
18026	100
18027	100
18028	100
18029	100
18030	100
18031	100
18032	100
18033	100
18034	100
18035	100
18036	100
18037	100
18038	100
18039	100
18040	100
18041	100
18042	100
18043	100
18044	100
18045	100
18046	100
18047	100
18048	100
18049	100
18050	100
18051	100
18052	100
18053	100
18054	100
18055	100
18056	100
18057	100
18058	100
18059	100
18060	100
18061	100
18062	100
18063	100
18064	100
18065	100
18066	100
18067	100
18068	100
18069	100
18070	100
18071	100
18072	100
18073	100
18074	100
18075	100
18076	100
18077	100
18078	100
18079	100
18080	100
18081	100
18082	100
18083	100
18084	100
18085	100
18086	100
18087	100
18088	100
18089	100
18090	100
18091	100
18092	100
18093	100
18094	100
18095	100
18096	100
18097	100
18098	100
18099	100
18100	100
18101	100
18102	100
18103	100
18104	100
18105	100
18106	100
18107	100
18108	100
18109	100
18110	100
18111	100
18112	100
18113	100
18114	100
18115	100
18116	100
18117	100
18118	100
18119	100
18120	100
18121	100
18122	100
18123	100
18124	100
18125	100
18126	100
18127	100
18128	100
18129	100
18130	100
18131	100
18132	100
18133	100
18134	100
18135	100
18136	1000
18137	100
18138	100
18139	100
18140	100
18141	100
18142	100
18143	100
18144	100
18145	1000
18146	1000
18147	1000
18148	1000
18149	100
18150	100
18151	100
18152	100
18153	100
18154	100
18155	100
18156	100
18157	100
18158	100
18159	100
18160	100
18161	100
18162	100
18163	100
18164	100
18165	100
18166	100
18167	100
18168	100
18169	100
18170	100
18171	100
18172	100
18173	100
18174	100
18175	100
18176	100
18177	100
18178	100
18179	100
18180	100
18181	100
18182	100
18183	100
18184	100
18185	100
18186	100
18187	100
18188	100
18189	100
18190	100
18191	100
18192	100
18193	100
18194	100
18195	100
18196	100
18197	100
18198	100
18199	100
18200	100
18201	100
18202	100
18203	100
18204	100
18205	100
18206	100
18207	100
18208	100
18209	100
18210	1000
18211	100
18212	100
18213	100
18214	100
18215	100
18216	100
18217	100
18218	100
18219	100
18220	100
18221	100
18222	100
18223	100
18224	100
18225	100
18226	100
18227	100
18228	100
18229	100
18230	100
18231	100
18232	100
18233	100
18234	100
18235	100
18236	100
18237	100
18238	100
18239	100
18240	100
18241	100
18242	100
18243	100
18244	100
18245	100
18246	100
18247	100
18248	100
18249	100
18250	1
18251	100
18252	100
18253	100
18254	100
18255	100
18256	100
18257	100
18258	100
18259	100
18260	100
18261	100
18262	100
18263	100
18264	100
18265	100
18266	100
18267	100
18268	100
18269	100
18270	100
18271	100
18272	100
18273	100
18274	100
18275	100
18276	100
18277	100
18278	100
18279	100
18280	100
18281	100
18282	100
18283	100
18284	100
18285	100
18286	100
18287	100
18288	100
18289	100
18290	100
18291	100
18292	100
18293	100
18294	100
18295	100
18296	100
18297	100
18298	100
18299	100
18300	100
18301	100
18302	100
18303	100
18304	100
18305	100
18306	100
18307	100
18308	100
18309	100
18310	100
18311	100
18312	100
18313	100
18314	100
18315	100
18316	10
18317	100
18318	100
18319	100
18320	100
18321	100
18322	100
18323	100
18324	100
18325	100
18326	100
18327	100
18328	100
18329	100
18330	100
18331	100
18332	100
